region;department;metier;demand_value;demand_score
Auvergne-RhÃ´ne-Alpes;Allier;Ouviers qualifiÃ©s des industries agro-alimentaires;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers de l'assainissement et du traitement des dÃ©chets;156;0.015283628882139707
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers de la construction en bÃ©ton;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;61;0.0059762907808366805
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers du conditionnement, du tri et de l'emballage;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers en chaudronnerie et tÃ´lerie;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers en montage rÃ©seaux Ã©lectriques et tÃ©lÃ©coms;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers en peinture en bÃ¢timent;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers en pose et dÃ©coration de revÃªtements;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;90;0.008817478201234448
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers mÃ©caniciens de vÃ©hicules;84;0.00822964632115215
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers peu qualifiÃ©s de conduite d'installation de production de mÃ©taux;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;43;0.004212795140589792
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers polyvalents d'entretien du bÃ¢timent;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers, techniciens et agents de maÃ®trise du textile;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Allier;Ouvriers, techniciens et agents de maÃ®trise en traitement du cuir;125;0.01224649750171451
Auvergne-RhÃ´ne-Alpes;Allier;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Allier;Personnels de mÃ©nage chez des particuliers;79;0.00773978642108357
Auvergne-RhÃ´ne-Alpes;Allier;Pharmaciens;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;Allier;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Allier;Plombiers chauffagistes;62;0.006074262760850397
Auvergne-RhÃ´ne-Alpes;Allier;Professeurs du secondaire;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Allier;Professionnels de l'action sociale;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Allier;Professionnels de l'animation socioculturelle;101;0.009895169981385324
Auvergne-RhÃ´ne-Alpes;Allier;Professionnels des spectacles;371;0.036347604585088664
Auvergne-RhÃ´ne-Alpes;Allier;Professions intermÃ©diaires commerciales des achats;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Psychologues, psychothÃ©rapeutes;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;Allier;ReprÃ©sentants auprÃ¨s des particuliers;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Allier;Responsable du magasinage et de la logistique (non cadres);19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Allier;RÃ©gleurs;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Allier;SecrÃ©taires bureautiques et assimilÃ©s;114;0.011168805721563632
Auvergne-RhÃ´ne-Alpes;Allier;Serveurs de cafÃ©s restaurants;431;0.04222592338591163
Auvergne-RhÃ´ne-Alpes;Allier;Soudeurs;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;Allier;Sportifs et animateurs sportifs;88;0.008621534241207015
Auvergne-RhÃ´ne-Alpes;Allier;SpÃ©cialistes de l'appareillage mÃ©dical;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens des industries de process;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens des services administratifs;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens en mÃ©canique et travail des mÃ©taux;27;0.002645243460370334
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents d'encadrement d'exploitations agricoles;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents de maÃ®trise de la logistique, du planning, de l'ordonnancement et mÃ©thodes en industrialisation;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents de maÃ®trise en assistance et support technique client et en installation et maintenance tÃ©lÃ©coms et courants faibles;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents de maÃ®trise en maintenance gÃ©nÃ©rale et mÃ©canique industrielle;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens et agents de maÃ®trise en maintenance Ã©lectrique, Ã©lectronique et automatismes;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens mÃ©dicaux et prÃ©parateurs;47;0.004604683060644656
Auvergne-RhÃ´ne-Alpes;Allier;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Allier;Tuyauteurs;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Allier;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;Allier;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Allier;Vendeurs en produits alimentaires;90;0.008817478201234448
Auvergne-RhÃ´ne-Alpes;Allier;Viticulteurs, arboriculteurs;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;Allier;VÃ©tÃ©rinaires;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents administratifs;183;0.017928872342510043
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents d'accueil et d'information;179;0.017536984422455177
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents d'entretien de locaux;378;0.03703340844518468
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents de maÃ®trise de la restauration;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents de service hospitaliers;96;0.009405310081316743
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents de sÃ©curitÃ© et de surveillance;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agents et hÃ´tesses d'accompagnement;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Agriculteurs;848;0.08308023905163123
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Aides de cuisine et employÃ©s polyvalents de la restauration;462;0.045263054766336824
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Aides Ã  domicile et auxiliaires de vie;166;0.016263348682276867
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Aides-soignants;259;0.025374742823552465
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Architectes;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Artisans et ouvriers de blanchisserie;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Artistes (musique, danse, spectacles);196;0.019202508082688353
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Assistants de la communication;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;51;0.0049965709806995195
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;AttachÃ©s commerciaux;49;0.004800627020672088
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Autres professionnels para-mÃ©dicaux;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Bouchers;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Boulangers, pÃ¢tissiers;86;0.008425590281179583
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;BÃ»cherons, sylviculteurs et agents forestiers;52;0.005094542960713236
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Cadres administratifs, comptables et financiers (hors juristes);35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Cadres commerciaux, acheteurs et cadres de la mercatique;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Cadres des ressources humaines et du recrutement;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Cadres et indÃ©pendants commerciaux de la banque;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Cadres et techniciens de la documentation;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Caissiers;74;0.00724992652101499
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Carrossiers automobiles;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Charcutiers, traiteurs;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Charpentiers (mÃ©tal et bois);28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Chefs cuisiniers;66;0.006466150680905261
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Coiffeurs, esthÃ©ticiens;60;0.005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Concierges;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs d'engins agricoles ou forestiers;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs d'engins du bÃ¢timent et des travaux publics;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs de transport en commun sur route;42;0.004114823160576075
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs de vÃ©hicules lÃ©gers;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs et livreurs sur courte distance (hors distribution de documents);39;0.003820907220534927
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Conducteurs routiers;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Couvreurs;47;0.004604683060644656
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Cuisiniers;328;0.032134809444498875
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Dirigeants de petites et moyennes entreprises de moins de 50 salariÃ©s;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;111;0.010874889781522484
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Eleveurs;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s de l'hÃ´tellerie;522;0.051141373567159795
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s de la comptabilitÃ©;46;0.0045067110806309395
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s de libre service;158;0.01547957284216714
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s des services commerciaux;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s des services divers;71;0.006956010580973841
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s du tourisme et agent de billetterie des transports;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;EmployÃ©s et techniciens commerciaux des assurances;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Formateurs;45;0.004408739100617224
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Infirmiers et sages-femmes;129;0.012638385421769373
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;IngÃ©nieurs des mÃ©thodes de production, du contrÃ´le qualitÃ©;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;IngÃ©nieurs et cadres de fabrication et de la production;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;IngÃ©nieurs, cadres techniques de l'agriculture;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Jardiniers des espaces verts et naturels;110;0.010776917801508768
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Juristes et avocats;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Mainteniciens en biens Ã©lectrodomestiques;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;60;0.005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;MaraÃ®chers et horticulteurs;289;0.028313902223963947
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;MaÃ§ons peu qualifiÃ©s;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;MaÃ§ons qualifiÃ©s;180;0.017634956402468895
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;MaÃ®trise des magasins;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;MÃ©decins;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouviers peu qualifiÃ©s des industries agro-alimentaires;70;0.006858038600960126
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouviers qualifiÃ©s des industries agro-alimentaires;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers de l'assainissement et du traitement des dÃ©chets;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers de la construction en bÃ©ton;52;0.005094542960713236
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;57;0.005584402860781816
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers de la peinture et du traitement de surface;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers du conditionnement, du tri et de l'emballage;49;0.004800627020672088
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers en chaudronnerie et tÃ´lerie;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers en conduite dâ€™Ã©quipement de fabrication de pÃ¢te Ã  papier, de papier et de carton et de panneaux de bois;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers en peinture en bÃ¢timent;37;0.003624963260507495
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers en pose et dÃ©coration de revÃªtements;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers mÃ©caniciens de vÃ©hicules;75;0.007347898501028706
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers peu qualifiÃ©s de conduite d'installation de production de mÃ©taux;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers polyvalents d'entretien du bÃ¢timent;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers qualifiÃ©s des industries chimiques et plastiques;162;0.015871460762222005
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers, techniciens et agents de maÃ®trise de l'imprimerie;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers, techniciens et agents de maÃ®trise du textile;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Ouvriers, techniciens et agents de maÃ®trise en traitement du cuir;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Personnels de mÃ©nage chez des particuliers;144;0.014107965121975116
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Pharmaciens;46;0.0045067110806309395
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;106;0.010385029881453903
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Plombiers chauffagistes;37;0.003624963260507495
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Professeurs du secondaire;54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Professionnels de l'action sociale;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Professionnels de l'animation socioculturelle;167;0.016361320662290586
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Professionnels des spectacles;196;0.019202508082688353
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Psychologues, psychothÃ©rapeutes;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;RÃ©gleurs;40;0.003918879200548643
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;SecrÃ©taires bureautiques et assimilÃ©s;107;0.01048300186146762
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;SecrÃ©taires de direction;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Serveurs de cafÃ©s restaurants;819;0.08023905163123347
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Soudeurs;93;0.009111394141275595
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Sportifs et animateurs sportifs;220;0.021553835603017536
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;SpÃ©cialistes de l'appareillage mÃ©dical;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;57;0.005584402860781816
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;40;0.003918879200548643
Auvergne-RhÃ´ne-Alpes;ArdÃ¨che;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;6;0.0005878318800822965
